hari,waktu,sesi,jumlah_kendaraan,status_arus,id_video,id_analisis,id_kendaraan
Saturday,30-12-2023 09:50:14,pagi,145,padat,20231230_095014,1,2720
Sunday,17-12-2023 09:16:24,pagi,78,padat,20231217_091624,2,2721
Friday,17-11-2023 15:25:28,sore,75,padat,20231117_152528,3,2722
Friday,13-10-2023 13:43:32,siang,68,padat,20231013_134332,4,2723
Wednesday,13-12-2023 09:29:27,pagi,29,sepi,20231213_092927,5,2724
Wednesday,18-10-2023 17:28:41,sore,63,padat,20231018_172841,6,2725
Monday,25-12-2023 16:11:41,sore,36,renggang,20231225_161141,7,2726
Tuesday,26-12-2023 16:22:25,sore,29,sepi,20231226_162225,8,2727
Thursday,12-10-2023 14:48:52,sore,32,renggang,20231012_144852,9,2728
Tuesday,21-11-2023 15:04:20,sore,15,sepi,20231121_150420,10,2729
Wednesday,25-10-2023 15:48:06,sore,83,padat,20231025_154806,11,2730
Friday,13-10-2023 16:04:17,sore,142,padat,20231013_160417,12,2731
Friday,15-12-2023 16:52:28,sore,101,padat,20231215_165228,13,2732
Friday,17-11-2023 07:50:27,pagi,38,renggang,20231117_075027,14,2733
Thursday,28-12-2023 10:37:17,siang,22,sepi,20231228_103717,15,2734
Friday,15-12-2023 13:01:10,siang,77,padat,20231215_130110,16,2735
Sunday,26-11-2023 12:54:00,siang,60,renggang,20231126_125400,17,2736
Monday,30-10-2023 13:14:44,siang,93,padat,20231030_131444,18,2737
Saturday,18-11-2023 17:25:12,sore,88,padat,20231118_172512,19,2738
Monday,25-12-2023 09:01:07,pagi,103,padat,20231225_090107,20,2739
Wednesday,25-10-2023 08:25:34,pagi,24,sepi,20231025_082534,21,2740
Wednesday,20-12-2023 09:50:25,pagi,143,padat,20231220_095025,22,2741
Wednesday,15-11-2023 15:15:17,sore,85,padat,20231115_151517,23,2742
Sunday,22-10-2023 07:22:46,pagi,127,padat,20231022_072246,24,2743
Tuesday,10-10-2023 10:08:42,siang,73,padat,20231010_100842,25,2744
Tuesday,21-11-2023 16:53:05,sore,40,renggang,20231121_165305,26,2745
Saturday,25-11-2023 07:20:35,pagi,55,renggang,20231125_072035,27,2746
Tuesday,19-12-2023 10:00:28,siang,49,renggang,20231219_100028,28,2747
Wednesday,20-12-2023 15:08:18,sore,73,padat,20231220_150818,29,2748
Wednesday,15-11-2023 14:10:04,sore,60,renggang,20231115_141004,30,2749
Monday,25-12-2023 13:15:16,siang,41,renggang,20231225_131516,31,2750
Sunday,10-12-2023 12:48:02,siang,46,renggang,20231210_124802,32,2751
Saturday,23-12-2023 10:23:50,siang,143,padat,20231223_102350,33,2752
Wednesday,18-10-2023 12:55:04,siang,97,padat,20231018_125504,34,2753
Saturday,18-11-2023 12:56:53,siang,141,padat,20231118_125653,35,2754
Sunday,10-12-2023 14:15:04,sore,148,padat,20231210_141504,36,2755
Monday,18-12-2023 07:51:33,pagi,110,padat,20231218_075133,37,2756
Thursday,28-12-2023 15:05:36,sore,16,sepi,20231228_150536,38,2757
Thursday,12-10-2023 10:43:58,siang,15,sepi,20231012_104358,39,2758
Sunday,29-10-2023 08:34:42,pagi,12,sepi,20231029_083442,40,2759
Tuesday,26-12-2023 10:47:08,siang,119,padat,20231226_104708,41,2760
Saturday,23-12-2023 17:04:15,sore,120,padat,20231223_170415,42,2761
Friday,22-12-2023 13:16:26,siang,9,sepi,20231222_131626,43,2762
Friday,24-11-2023 08:23:16,pagi,83,padat,20231124_082316,44,2763
Friday,27-10-2023 14:01:53,sore,144,padat,20231027_140153,45,2764
Monday,13-11-2023 16:52:55,sore,56,renggang,20231113_165255,46,2765
Wednesday,27-12-2023 17:35:01,sore,137,padat,20231227_173501,47,2766
Friday,13-10-2023 16:46:07,sore,99,padat,20231013_164607,48,2767
Saturday,25-11-2023 09:35:37,pagi,112,padat,20231125_093537,49,2768
Wednesday,22-11-2023 14:16:24,sore,147,padat,20231122_141624,50,2769
Tuesday,17-10-2023 14:04:07,sore,61,padat,20231017_140407,51,2770
Wednesday,13-12-2023 14:04:34,sore,75,padat,20231213_140434,52,2771
Tuesday,19-12-2023 12:18:08,siang,88,padat,20231219_121808,53,2772
Sunday,15-10-2023 14:33:17,sore,143,padat,20231015_143317,54,2773
Wednesday,13-12-2023 13:29:22,siang,86,padat,20231213_132922,55,2774
Sunday,29-10-2023 10:37:40,siang,60,renggang,20231029_103740,56,2775
Wednesday,29-11-2023 14:38:06,sore,56,renggang,20231129_143806,57,2776
Saturday,21-10-2023 07:19:04,pagi,36,renggang,20231021_071904,58,2777
Friday,15-12-2023 15:24:12,sore,137,padat,20231215_152412,59,2778
Thursday,21-12-2023 11:03:07,siang,68,padat,20231221_110307,60,2779
Thursday,12-10-2023 13:51:25,siang,22,sepi,20231012_135125,61,2780
Wednesday,25-10-2023 11:03:15,siang,128,padat,20231025_110315,62,2781
Saturday,11-11-2023 14:29:20,sore,72,padat,20231111_142920,63,2782
Tuesday,17-10-2023 16:27:42,sore,24,sepi,20231017_162742,64,2783
Sunday,22-10-2023 07:58:02,pagi,89,padat,20231022_075802,65,2784
Wednesday,18-10-2023 13:44:59,siang,83,padat,20231018_134459,66,2785
Wednesday,27-12-2023 08:49:12,pagi,114,padat,20231227_084912,67,2786
Sunday,17-12-2023 07:06:40,pagi,126,padat,20231217_070640,68,2787
Saturday,14-10-2023 12:45:31,siang,126,padat,20231014_124531,69,2788
Sunday,10-12-2023 15:14:48,sore,140,padat,20231210_151448,70,2789
Friday,24-11-2023 15:59:26,sore,140,padat,20231124_155926,71,2790
Monday,20-11-2023 16:42:01,sore,65,padat,20231120_164201,72,2791
