id_kendaraan,jumlah_kendaraan,status_kendaraan,sesi,id_video
2717,64,padat,sore,28122023_155806
2718,8,sepi,siang,11112023_114740
2719,57,renggang,sore,11112023_142445
2720,5,sepi,sore,13102023_164825
2721,87,padat,sore,18102023_160054
2722,79,padat,pagi,23112023_084421
2723,40,renggang,siang,18102023_105631
2724,98,padat,pagi,30122023_072005
2725,92,padat,sore,25112023_151724
2726,138,padat,sore,14102023_171857
2727,84,padat,siang,29102023_114253
2728,60,renggang,sore,30102023_142211
2729,66,padat,siang,23122023_131722
2730,9,sepi,pagi,22122023_073010
2731,18,sepi,siang,13122023_134535
2732,92,padat,siang,15122023_115851
2733,120,padat,sore,13112023_143515
2734,132,padat,sore,11112023_161129
2735,107,padat,siang,16102023_133327
2736,51,renggang,sore,14122023_154949
2737,33,renggang,pagi,10122023_083722
2738,27,sepi,siang,29122023_104556
2739,18,sepi,siang,14112023_124701
2740,36,renggang,sore,25112023_174112
2741,13,sepi,siang,16122023_110324
2742,77,padat,pagi,15122023_080335
2743,36,renggang,siang,26122023_103001
2744,17,sepi,siang,15102023_113454
2745,116,padat,sore,30102023_143435
2746,19,sepi,siang,11122023_124648
2747,46,renggang,sore,18122023_153502
2748,77,padat,siang,28112023_122053
2749,127,padat,sore,17102023_163016
2750,133,padat,sore,27102023_153432
2751,9,sepi,sore,12112023_165427
2752,59,renggang,sore,30102023_171155
2753,30,sepi,siang,11112023_121656
2754,18,sepi,siang,15112023_101117
2755,55,renggang,siang,21122023_104547
2756,88,padat,siang,26122023_125242
2757,12,sepi,sore,28112023_150543
2758,65,padat,sore,28102023_155155
2759,88,padat,pagi,23102023_070609
2760,83,padat,pagi,14122023_080405
2761,115,padat,siang,14102023_112032
2762,36,renggang,sore,11112023_152849
2763,99,padat,pagi,20122023_075424
2764,5,sepi,siang,24112023_135211
2765,108,padat,siang,11122023_113040
2766,84,padat,sore,25102023_165104
2767,51,renggang,sore,18102023_171142
2768,110,padat,pagi,29122023_090934
2769,149,padat,sore,30102023_162657
2770,47,renggang,siang,27102023_114630
2771,85,padat,siang,20102023_121016
2772,39,renggang,pagi,15102023_092508
2773,17,sepi,sore,25122023_163054
2774,102,padat,pagi,25102023_083622
2775,79,padat,pagi,25112023_093930
2776,86,padat,siang,21112023_132511
2777,54,renggang,pagi,15122023_090156
2778,109,padat,sore,28122023_140257
2779,32,renggang,siang,26122023_124436
2780,80,padat,siang,24102023_123938
2781,112,padat,siang,23112023_114336
2782,4,sepi,sore,15112023_164906
2783,86,padat,siang,27102023_113919
2784,35,renggang,siang,28102023_103249
2785,13,sepi,siang,22112023_104401
2786,24,sepi,siang,27122023_101344
2787,89,padat,pagi,25122023_085646
2788,66,padat,siang,18102023_134559
2789,109,padat,siang,22112023_130547
2790,28,sepi,siang,30102023_130018
2791,1,sepi,sore,24112023_152424
2792,10,sepi,pagi,21102023_093201
2793,127,padat,siang,21112023_120743
2794,145,padat,pagi,17112023_080715
2795,51,renggang,siang,18102023_124046
2796,24,sepi,sore,14122023_172450
2797,132,padat,siang,27102023_125056
2798,11,sepi,siang,18112023_133426
2799,69,padat,sore,13122023_161546
2800,95,padat,sore,21112023_173951
2801,78,padat,siang,28112023_101326
2802,67,padat,pagi,19112023_093800
2803,40,renggang,sore,23112023_154859
2804,22,sepi,sore,12112023_142226
2805,30,sepi,sore,20122023_154244
2806,94,padat,sore,18112023_173924
2807,92,padat,pagi,27102023_083451
2808,137,padat,siang,14112023_103809
2809,142,padat,sore,29102023_154716
2810,27,sepi,siang,17122023_134936
2811,63,padat,sore,23122023_151102
2812,145,padat,sore,20102023_162539
2813,105,padat,siang,18102023_131409
2814,13,sepi,pagi,20112023_073920
2815,16,sepi,sore,18122023_170800
2816,145,padat,pagi,19112023_093157
2817,127,padat,siang,21122023_124902
2818,128,padat,sore,16102023_142501
2819,10,sepi,siang,18112023_105952
2820,130,padat,pagi,13122023_074303
2821,129,padat,pagi,10102023_070137
2822,21,sepi,sore,27122023_172341
2823,36,renggang,siang,30102023_133407
2824,103,padat,pagi,22122023_075400
2825,9,sepi,pagi,15102023_095226
2826,41,renggang,siang,20112023_123417
2827,57,renggang,pagi,24102023_074448
2828,37,renggang,siang,23102023_102034
2829,72,padat,pagi,13102023_082325
2830,2,sepi,sore,19122023_174526
2831,124,padat,siang,24122023_122728
2832,123,padat,siang,30112023_104506
2833,13,sepi,pagi,23122023_091644
2834,133,padat,pagi,30112023_093941
2835,50,renggang,siang,12122023_135304
2836,107,padat,sore,11112023_164433
2837,95,padat,pagi,18102023_093118
2838,85,padat,sore,13122023_172612
2839,74,padat,siang,10102023_100225
2840,132,padat,sore,19122023_154926
2841,56,renggang,pagi,12122023_085605
2842,17,sepi,siang,21122023_104445
2843,134,padat,sore,10122023_144346
2844,17,sepi,siang,15112023_134959
2845,114,padat,sore,17102023_162358
2846,92,padat,siang,23102023_102818
2847,135,padat,pagi,12112023_092226
2848,23,sepi,sore,16112023_153803
2849,67,padat,siang,29122023_103702
2850,69,padat,sore,18112023_163407
2851,45,renggang,pagi,18122023_074940
2852,26,sepi,pagi,16112023_092207
2853,50,renggang,sore,18112023_141236
2854,97,padat,siang,27102023_120232
2855,11,sepi,siang,23122023_131550
2856,46,renggang,siang,24112023_114018
2857,58,renggang,sore,11102023_172826
2858,113,padat,siang,26122023_105548
2859,130,padat,siang,25102023_130757
2860,54,renggang,pagi,30112023_083942
2861,78,padat,siang,22102023_124751
2862,133,padat,siang,19122023_113244
2863,147,padat,pagi,28112023_073044
2864,139,padat,sore,18122023_175407
2865,84,padat,siang,16102023_120802
2866,80,padat,sore,16112023_160102
2867,37,renggang,pagi,18122023_071700
2868,32,renggang,sore,16122023_143707
2869,14,sepi,siang,15102023_104746
2870,25,sepi,pagi,24122023_090323
2871,58,renggang,sore,26122023_143835
2872,14,sepi,sore,19122023_154619
2873,78,padat,sore,27122023_161958
2874,46,renggang,pagi,19112023_082912
2875,64,padat,pagi,17112023_092902
2876,110,padat,siang,30122023_123508
2877,29,sepi,sore,23122023_175433
2878,27,sepi,sore,30122023_152339
2879,137,padat,siang,24102023_120909
2880,26,sepi,sore,13122023_164925
2881,16,sepi,siang,21112023_134647
2882,145,padat,sore,17102023_162053
2883,102,padat,pagi,27102023_075827
2884,40,renggang,siang,11122023_120913
2885,106,padat,sore,22102023_170824
2886,148,padat,sore,29102023_141940
2887,10,sepi,siang,14102023_102101
2888,41,renggang,sore,26112023_171612
2889,147,padat,siang,18112023_124212
2890,30,sepi,sore,11112023_150629
2891,122,padat,pagi,27112023_090519
2892,138,padat,siang,27122023_132431
2893,15,sepi,sore,22112023_173219
2894,116,padat,sore,15112023_175815
2895,68,padat,pagi,11122023_071053
2896,74,padat,sore,16122023_164348
2897,58,renggang,sore,18122023_143856
2898,130,padat,sore,12102023_160449
2899,128,padat,pagi,16122023_081805
2900,140,padat,pagi,19112023_070308
2901,89,padat,siang,16122023_120908
2902,30,sepi,pagi,26112023_074526
2903,67,padat,pagi,18122023_081501
2904,95,padat,sore,24112023_160516
2905,48,renggang,sore,21102023_151213
2906,140,padat,pagi,23122023_091555
2907,86,padat,siang,12112023_123035
2908,98,padat,sore,23112023_151554
2909,41,renggang,siang,14102023_102652
2910,83,padat,siang,29122023_134112
2911,115,padat,sore,29112023_142735
2912,149,padat,siang,10112023_101807
2913,85,padat,siang,26112023_105120
2914,95,padat,sore,12112023_144040
2915,100,padat,pagi,19112023_070230
2916,127,padat,pagi,17122023_070605
2917,33,renggang,pagi,14112023_092854
2918,105,padat,sore,13112023_150823
2919,46,renggang,siang,30122023_120309
2920,137,padat,pagi,29112023_082002
2921,100,padat,siang,23112023_113008
2922,139,padat,sore,16112023_174154
2923,144,padat,pagi,11122023_090202
2924,146,padat,pagi,22122023_075015
2925,131,padat,pagi,14122023_092635
2926,104,padat,sore,30112023_141756
2927,115,padat,pagi,21112023_081900
2928,45,renggang,sore,24112023_143219
2929,36,renggang,pagi,25112023_081616
2930,45,renggang,siang,17122023_135347
