"id_video","video","waktu","hari","sesi"
"134","videoDate\2023-12-30\20231230_172631.mp4","30-12-2023 17:26:31","Saturday","sore"
"940","videoDate\2023-12-30\20231230_170850.mp4","30-12-2023 17:08:50","Saturday","sore"
"518","videoDate\2023-12-30\20231230_170226.mp4","30-12-2023 17:02:26","Saturday","sore"
"693","videoDate\2023-12-30\20231230_165452.mp4","30-12-2023 16:54:52","Saturday","sore"
"352","videoDate\2023-12-30\20231230_162044.mp4","30-12-2023 16:20:44","Saturday","sore"
"784","videoDate\2023-12-30\20231230_143640.mp4","30-12-2023 14:36:40","Saturday","sore"
"875","videoDate\2023-12-30\20231230_133118.mp4","30-12-2023 13:31:18","Saturday","siang"
"124","videoDate\2023-12-30\20231230_125905.mp4","30-12-2023 12:59:05","Saturday","siang"
"669","videoDate\2023-12-30\20231230_114811.mp4","30-12-2023 11:48:11","Saturday","siang"
"852","videoDate\2023-12-30\20231230_114126.mp4","30-12-2023 11:41:26","Saturday","siang"
"533","videoDate\2023-12-30\20231230_110907.mp4","30-12-2023 11:09:07","Saturday","siang"
"150","videoDate\2023-12-30\20231230_105822.mp4","30-12-2023 10:58:22","Saturday","siang"
"243","videoDate\2023-12-30\20231230_105314.mp4","30-12-2023 10:53:14","Saturday","siang"
"3","videoDate\2023-12-30\20231230_100149.mp4","30-12-2023 10:01:49","Saturday","siang"
"404","videoDate\2023-12-30\20231230_072742.mp4","30-12-2023 07:27:42","Saturday","pagi"
"342","videoDate\2023-12-29\20231229_172842.mp4","29-12-2023 17:28:42","Friday","sore"
"338","videoDate\2023-12-29\20231229_155936.mp4","29-12-2023 15:59:36","Friday","sore"
"187","videoDate\2023-12-29\20231229_151553.mp4","29-12-2023 15:15:53","Friday","sore"
"188","videoDate\2023-12-29\20231229_143908.mp4","29-12-2023 14:39:08","Friday","sore"
"621","videoDate\2023-12-29\20231229_142449.mp4","29-12-2023 14:24:49","Friday","sore"
